salary_min,salary_max,salary_mean,rating_mean,rating_count,contract_contrat pro,contract_intérim,contract_temps plein,contract_indépendant,contract_cdd,contract_temps partiel,contract_cdi,contract_stage,contract_commission,contract_apprentissage,mode_an,mode_heure,mode_jour,mode_mois,mode_semaine,query_data+scientist,query_business+intelligence,query_data+analyst,query_developpeur
36408.0,44508.0,40458.0,3.0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
55000.0,65000.0,60000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
40000.0,70000.0,55000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
42000.0,42000.0,42000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
40000.0,60000.0,50000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
156000.0,168000.0,162000.0,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
18000.0,20400.0,19200.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
40000.0,50000.0,45000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
45000.0,65000.0,55000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
42000.0,42000.0,42000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
46000.0,50000.0,48000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
65000.0,65000.0,65000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
70000.0,70000.0,70000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
55000.0,65000.0,60000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
575.0,575.0,575.0,0.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
35000.0,50000.0,42500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1
40000.0,60000.0,50000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
50000.0,55000.0,52500.0,0.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
40000.0,60000.0,50000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
60000.0,100000.0,80000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
40000.0,55000.0,47500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0
38688.0,38688.0,38688.0,0.0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1
70000.0,70000.0,70000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
35000.0,50000.0,42500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0
45000.0,70000.0,57500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
40000.0,60000.0,50000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
96000.0,96000.0,96000.0,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
50000.0,70000.0,60000.0,0.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0
40000.0,55000.0,47500.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
12000.0,14400.0,13200.0,0.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
40000.0,50000.0,45000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
40000.0,50000.0,45000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
55000.0,55000.0,55000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
50000.0,70000.0,60000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
42000.0,42000.0,42000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
70000.0,90000.0,80000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
42000.0,48000.0,45000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
65000.0,85000.0,75000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
36000.0,50000.0,43000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
108000.0,108000.0,108000.0,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
65000.0,75000.0,70000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
45000.0,55000.0,50000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
45000.0,70000.0,57500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
26520.0,30000.0,28260.0,3.9,399,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
45000.0,55000.0,50000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
40000.0,50000.0,45000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
60000.0,70000.0,65000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
120000.0,140000.0,130000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
35000.0,40000.0,37500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0
50000.0,55000.0,52500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
45000.0,60000.0,52500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
75000.0,100000.0,87500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
90000.0,120000.0,105000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
75000.0,75000.0,75000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
58000.0,70000.0,64000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
40000.0,45000.0,42500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
50000.0,65000.0,57500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
70000.0,90000.0,80000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
40000.0,70000.0,55000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
50000.0,70000.0,60000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
45000.0,65000.0,55000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
58000.0,66000.0,62000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
50000.0,60000.0,55000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
55000.0,60000.0,57500.0,4.5,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
55000.0,65000.0,60000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
12000.0,12000.0,12000.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
56000.0,65000.0,60500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
40000.0,70000.0,55000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
40000.0,55000.0,47500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
45000.0,70000.0,57500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
44000.0,57000.0,50500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
55000.0,55000.0,55000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
50000.0,70000.0,60000.0,4.5,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
45000.0,65000.0,55000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
40000.0,45000.0,42500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
50000.0,50000.0,50000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
55000.0,75000.0,65000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
13020.0,13020.0,13020.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
40000.0,48000.0,44000.0,4.5,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
60000.0,60000.0,60000.0,4.0,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
45000.0,65000.0,55000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
60000.0,65000.0,62500.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
45000.0,80000.0,62500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
45000.0,63000.0,54000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
65000.0,65000.0,65000.0,3.4,79,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
45000.0,55000.0,50000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
70000.0,80000.0,75000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
60000.0,80000.0,70000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
60000.0,80000.0,70000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
50000.0,70000.0,60000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
55000.0,55000.0,55000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
60000.0,70000.0,65000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
60000.0,80000.0,70000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
50000.0,65000.0,57500.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
55000.0,70000.0,62500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
18000.0,18000.0,18000.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
28000.0,28000.0,28000.0,3.7,26,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
9600.0,9600.0,9600.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1
32000.0,35000.0,33500.0,3.6,402,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
31000.0,36000.0,33500.0,3.6,402,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
12000.0,12000.0,12000.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
9600.0,13200.0,11400.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
120000.0,132000.0,126000.0,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
35000.0,90000.0,62500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
40000.0,70000.0,55000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
13440.0,13440.0,13440.0,4.2,2462,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
42000.0,42000.0,42000.0,3.4,79,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
45000.0,50000.0,47500.0,2.5,11,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
35000.0,42000.0,38500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
34800.0,40800.0,37800.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,50000.0,45000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
11088.0,20400.0,15744.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
30000.0,35000.0,32500.0,3.6,402,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
45000.0,55000.0,50000.0,4.5,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
32000.0,32000.0,32000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
108000.0,108000.0,108000.0,2.4,25,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
35000.0,45000.0,40000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
45000.0,60000.0,52500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
62000.0,62000.0,62000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
35000.0,65000.0,50000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
120000.0,120000.0,120000.0,3.3,192,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
45000.0,55000.0,50000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
70000.0,70000.0,70000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
60000.0,88000.0,74000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0
45000.0,55000.0,50000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
35000.0,40000.0,37500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
35000.0,40000.0,37500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
40000.0,40000.0,40000.0,3.3,64,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
35000.0,50000.0,42500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
60000.0,75000.0,67500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
60000.0,70000.0,65000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
55000.0,70000.0,62500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
45000.0,55000.0,50000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
30000.0,40000.0,35000.0,0.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
31140.0,38052.0,34596.0,4.1,312,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,47000.0,43500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
50000.0,70000.0,60000.0,4.5,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
34800.0,40800.0,37800.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
15000.0,15000.0,15000.0,0.0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0
25000.0,60000.0,42500.0,4.5,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
37000.0,40000.0,38500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
42000.0,50000.0,46000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
9000.0,18000.0,13500.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
35000.0,45000.0,40000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
40000.0,60000.0,50000.0,4.5,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
40000.0,55000.0,47500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
50000.0,60000.0,55000.0,4.5,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
55000.0,75000.0,65000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
41000.0,65000.0,53000.0,4.3,8,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
45000.0,60000.0,52500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
50000.0,50000.0,50000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
37000.0,47000.0,42000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
30000.0,60000.0,45000.0,4.5,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
50000.0,65000.0,57500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
80000.0,80000.0,80000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
75000.0,90000.0,82500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
36000.0,60000.0,48000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
41000.0,65000.0,53000.0,4.3,8,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
45000.0,50000.0,47500.0,3.3,16,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
12000.0,12000.0,12000.0,3.8,19,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
45000.0,50000.0,47500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
30000.0,50000.0,40000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
40260.0,40260.0,40260.0,3.8,17235,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
50000.0,50000.0,50000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
40000.0,50000.0,45000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
45000.0,55000.0,50000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
41000.0,60000.0,50500.0,4.3,8,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
38400.0,48000.0,43200.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
7200.0,7200.0,7200.0,3.7,979,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
32000.0,36000.0,34000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
